best_loss,epoch,ari,nmi,jaccard,dasgupta,num_adjs,epochs,hidden_dim,latent_dim,distance,learning_rate,threshold,bert_model,adj_type,num_edges
10059.6923828125,482,0.04154456151666362,0.04319030532645491,0.33329578077307276,0.8713562149809526,1,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf,3807
13781.7353515625,490,0.0025429203473505365,0.00987903908959707,0.40818756449696564,0.8610225004487503,1,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf,3807
10290.265625,498,0.014146495509356314,0.038958473308506485,0.38296155394566694,0.8572199089112781,1,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf,3807
19727.498046875,477,-0.05543654778869463,0.010410916545477048,0.09684702609475034,0.8567686894448117,1,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf,3807
17133.09375,498,0.014935663209083292,0.024584697150898005,0.3771078633247981,0.8477478358918941,1,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf,3807
12012.33984375,492,0.016644782007559176,0.02307184177250874,0.3719906643091761,0.8471519215754216,1,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf,3807
20407.380859375,494,-0.056407942592147126,0.010787721916448108,0.09848471525615535,0.8441628305950325,1,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf,3807
6242.0078125,466,-0.07549556869870697,0.021469523895772485,0.14437459228373745,0.8418063716092189,1,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf,3807
5998.9453125,497,-0.05444138152931422,0.010034975041474221,0.09520941759250567,0.8399805510676946,1,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf,3807
10595.3466796875,482,0.027984476803883655,0.0395733144513634,0.35639725326281674,0.8385510094668825,2,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf & BOW-n_gram,3807
10184.76953125,475,0.07362600762957466,0.05530090839630055,0.289112418440072,0.8374437674849751,2,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf & trigram,3807
14439.3935546875,497,-0.05447070180886961,0.009578005649233938,0.13858997764085967,0.8368405096328819,1,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf,3807
17035.73046875,498,0.05095678292078134,0.05425638659370069,0.32418859812662637,0.8344462450377623,2,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,trigram & BOW-n_gram,3807
10458.2998046875,498,0.09389286827217382,0.07138133492519104,0.2727169791682156,0.8327594077074281,2,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,trigram & BOW-n_gram,3807
10254.9765625,475,0.0723318179632216,0.05469967493577632,0.2906119263021525,0.8320609558750678,1,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,trigram,3807
12713.1796875,497,-0.0513085252605448,0.008913408526899043,0.09029707178805418,0.8288863726245581,1,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf,3807
17841.375,488,-0.05237785709940178,0.009286102907485973,0.09193444086143075,0.8276328038958398,1,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf,3807
10523.4267578125,498,0.07659840288282203,0.05983182526067573,0.2883792556003258,0.8230566932729967,1,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,trigram,3807
12192.546875,485,0.004469486589534825,0.04102611261782202,0.4018824274182251,0.8207190011004358,2,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & trigram,3807
10181.736328125,475,0.005316677545686646,0.024678000521871125,0.40078364132771394,0.8205068545158405,2,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,trigram & BOW-n_gram,3807
10456.392578125,498,0.08058404267631604,0.05267699465882344,0.2755295614666325,0.8193163857968992,2,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf & trigram,3807
16980.072265625,498,0.06628855378546746,0.054977963638504726,0.3003520442481878,0.8148142544958638,2,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf & trigram,3807
20481.837890625,498,0.014681403519282772,0.02975249352401608,0.3797704476933815,0.8144851553069401,2,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & BOW-n_gram,3807
6356.615234375,489,-0.0679330501955655,0.016604207895393384,0.15048024984595235,0.8128396593623219,2,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf & trigram,3807
17793.73046875,494,-0.05918396123934978,0.011922433521760192,0.10339827100865673,0.8123710329966067,2,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,trigram & BOW-n_gram,3807
20244.7578125,494,0.07573155516088785,0.07390383604009478,0.2988209495298364,0.8105103986565847,2,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & trigram,3807
6029.58544921875,498,-0.044063762807562086,0.00623232005674654,0.15725612159971966,0.8095492114386871,1,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,trigram,3807
19690.5078125,477,0.09245859868254987,0.06096979068725393,0.26581291947832913,0.8088330807242772,2,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & trigram,3807
6373.1796875,489,-0.0679330501955655,0.016604207895393384,0.15048024984595235,0.8074960132757246,2,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,trigram & BOW-n_gram,3807
5989.24853515625,491,-0.06038205386539651,0.012655171188068585,0.15492757710090108,0.8064943006205132,2,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,trigram & BOW-n_gram,3807
17086.076171875,498,0.022521834856013927,0.043418677591610354,0.49662754678779836,0.8060477048616599,1,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,trigram,3807
5977.390625,491,0.04453068983259666,0.0389106132150672,0.3244224630073727,0.8049820762482691,2,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf & trigram,3807
12217.599609375,485,0.00593142943163247,0.025022217780386564,0.39928212705572597,0.8018934395628006,2,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & BOW-n_gram,3807
14069.8310546875,485,-0.06481519954638229,0.015857089964921134,0.17127470939258824,0.8017841024768938,1,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,trigram,3807
17730.0859375,494,-0.04391745619506676,0.005956046080943416,0.09813425600383022,0.8014890011380655,2,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf & trigram,3807
12356.84375,492,0.00245377283372502,0.011569518165026159,0.40871692877655735,0.8014865532928587,1,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram,3807
14275.65234375,485,-0.0525135598252801,0.045670086537023785,0.3312914406854203,0.7983087062487398,2,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf & BOW-n_gram,3807
13894.7265625,485,-0.06383630508322667,0.018640518950785535,0.6251865774222529,0.7960327541719523,2,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf & trigram,3807
6438.0927734375,489,-0.06971365598062397,0.01800620097616836,0.15703001048466483,0.7945210737653096,1,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,trigram,3807
10889.052734375,498,0.022395397317456493,0.033733877587893375,0.3647709337280124,0.7944155444386134,1,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,BOW-n_gram,3807
12574.392578125,485,0.013963298891790264,0.015671239906118888,0.37321034359953525,0.793382825744115,2,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & BOW-n_gram,3807
17938.462890625,499,0.007274390904174818,0.023063445381271575,0.395739399019399,0.7906953636897724,1,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,BOW-n_gram,3807
15212.236328125,497,-0.04282448519524496,0.005652848384225859,0.09649983817488712,0.7905691636702183,2,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf & BOW-n_gram,3807
17898.453125,494,-0.052376151449212434,0.008685360174222837,0.13369047782171573,0.7905313580609121,1,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,trigram,3807
10658.05078125,482,0.13722516303176388,0.07560592107515023,0.2189637859944667,0.789977601078558,1,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,BOW-n_gram,3807
10796.1337890625,497,-0.0413587878169907,0.005306151437316019,0.15074555367388376,0.7893468729635879,2,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf & BOW-n_gram,3807
17714.30078125,499,0.0073124108953286455,0.020578874073957275,0.395194975844385,0.7878542313529986,2,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf & BOW-n_gram,3807
13935.2421875,485,-0.06554112774015733,0.016509967769589663,0.17454532846901244,0.7868000260172399,2,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,trigram & BOW-n_gram,3807
13468.37890625,497,0.0339195207689268,0.03660222526174278,0.3431320681761102,0.786425233717788,2,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & BOW-n_gram,3807
19699.51171875,477,-0.033129662685001365,0.003362645758108483,0.08342732034154332,0.7862889703346057,2,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,trigram & BOW-n_gram,3807
14827.134765625,497,-0.0470498219873279,0.006882859382470203,0.10303799036094152,0.7857915137920095,2,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,trigram & BOW-n_gram,3807
14882.234375,497,-0.0470498219873279,0.006882859382470203,0.10303799036094152,0.7852499960356897,1,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,trigram,3807
14457.51953125,485,-0.012133030527863686,0.007520794086715179,0.3829362630483271,0.784801496397231,1,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,BOW-n_gram,3807
20613.486328125,498,0.013793972705968511,0.026544629988379444,0.380698373737373,0.7843034958890333,1,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram,3807
14783.5966796875,497,-0.05918396123934978,0.011922433521760192,0.10339827100865673,0.7837214526953997,2,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf & trigram,3807
12766.615234375,485,0.002386516847429943,0.017837567419472893,0.40876947430110355,0.7835574470665394,1,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,BOW-n_gram,3807
13180.6865234375,494,-0.04602966465167778,0.006571229557187018,0.10140333166903688,0.7816154898690892,1,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram,3807
21321.5859375,494,-0.05444138152931422,0.010034975041474221,0.09520941759250567,0.7812366178276258,2,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & BOW-n_gram,3807
19794.349609375,477,-0.03697133320666202,0.004189297769454621,0.08832893222415492,0.778832289868878,1,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,trigram,3807
15463.5107421875,497,-0.04391745619506676,0.005956046080943416,0.09813425600383022,0.7784487941198017,1,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,BOW-n_gram,3807
21503.599609375,494,-0.05342197786794314,0.00965999966373935,0.09357188932265337,0.7779486177491979,1,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram,3807
13097.79296875,497,-0.04804660671273099,0.0071969654128776215,0.10467273020123419,0.7773562392091353,2,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & BOW-n_gram,3807
6477.822265625,499,-0.0679330501955655,0.016604207895393384,0.15048024984595235,0.7751134690340409,2,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf & BOW-n_gram,3807
13037.1884765625,494,-0.04602966465167778,0.006571229557187018,0.10140333166903688,0.7749769336680576,2,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & trigram,3807
18912.73046875,494,-0.04997176129560775,0.007832027341914074,0.10794245507211019,0.7727847522939051,1,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,BOW-n_gram,3807
18685.6875,494,-0.0600646708143498,0.01230184620172552,0.10503628713543206,0.7693338345178199,2,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf & BOW-n_gram,3807
6357.8564453125,496,-0.04692389196434727,0.0082765207682255,0.18929751617462562,0.7692114422574764,2,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf & BOW-n_gram,3807
20377.62890625,494,-0.05921640354158493,0.013370597861156377,0.180570906052087,0.7668936048293712,1,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,trigram,3807
13669.138671875,497,-0.011463575969840125,0.013973685563106245,0.45490605048701604,0.7647794825190378,1,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,BOW-n_gram,3807
20399.107421875,492,-0.07859808159471242,0.024530078331616374,0.15749911020775545,0.764682656641966,2,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,trigram & BOW-n_gram,3807
6414.341796875,496,-0.06403751861596518,0.015208156404221825,0.16800449395977754,0.7490411977528673,1,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,BOW-n_gram,3807
6543.59375,499,-0.06745192339674844,0.01625527120057352,0.14884304892657838,0.7475001432037423,1,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,BOW-n_gram,3807
20033.322265625,487,-0.04237686073667428,0.013780330184456057,0.5661419891218646,0.7456188381708622,2,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf & starr,3807
21723.91015625,492,-0.0801067110425713,0.026443683393260423,0.1657051282465887,0.7344153226418186,2,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram & starr,3807
20038.95703125,487,-0.04624179153029607,0.01411972630362452,0.5795715230133681,0.7342396217525257,2,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,trigram & starr,3807
14991.2060546875,485,-0.0808637927327711,0.027592564656314544,0.1706299548078309,0.7342205829564722,2,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf & starr,3807
21870.85546875,492,-0.0801067110425713,0.026443683393260423,0.1657051282465887,0.7308376608805778,1,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,starr,3807
21741.927734375,492,-0.0801067110425713,0.026443683393260423,0.6596600289791841,0.7304993142764282,2,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & starr,3807
15004.5537109375,485,-0.0808637927327711,0.027592564656314544,0.1706299548078309,0.7301971413847801,2,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,BOW-n_gram & starr,3807
14949.09375,485,-0.0808637927327711,0.027592564656314544,0.1706299548078309,0.7293632421176397,2,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,trigram & starr,3807
21719.990234375,492,-0.03505216161466909,0.011182026156272689,0.552508191885994,0.728920454117997,2,500,500,100,cosine,0.001,0.99,onlplab/alephbert-base,trigram & starr,3807
22624.25,491,-0.08801679839312798,0.03414739599230866,0.16125792935611083,0.7218984021678891,2,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram & starr,3807
11157.701171875,499,-0.03472193162834577,0.013633540681550638,0.31094945535411406,0.7185660688929367,2,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,BOW-n_gram & starr,3807
15863.6455078125,498,-0.0464213598155647,0.01603495126749862,0.27424306668917636,0.7172205699775606,2,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,trigram & starr,3807
20027.720703125,487,-0.04224474360008463,0.012748612879172175,0.5720874206532971,0.7171593738473887,2,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,BOW-n_gram & starr,3807
11166.5400390625,499,-0.03839323739318745,0.011065668737265198,0.2776880401094735,0.7142641169332631,2,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,trigram & starr,3807
11160.400390625,499,-0.042100994586533276,0.016479119556143264,0.29464316244740224,0.711700135070467,2,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf & starr,3807
18837.212890625,495,-0.0254767283948561,0.002801921526622197,0.2236999170323259,0.7096640718239526,2,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,BOW-n_gram & starr,3807
15112.34375,485,-0.04759486517278359,0.010617972471556098,0.22287447917244804,0.7089947221512742,1,500,500,100,cosine,0.001,0.99,dicta-il/BEREL,starr,3807
15862.8515625,498,0.14183091563328273,0.07486126480815088,0.21201068110993232,0.708701796674852,2,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,tfidf & starr,3807
18932.119140625,495,-0.07230475132116865,0.02048179040586753,0.6584892647980428,0.7068512256984583,1,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,starr,3807
11206.3642578125,499,-0.04971492927607848,0.013486534320131773,0.598852437638555,0.7068422502660331,1,500,500,100,cosine,0.001,0.99,dicta-il/dictabert,starr,3807
20142.07421875,487,-0.05530018826735712,0.019948582057117845,0.5825990864888758,0.7062955648364988,1,500,300,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,starr,3807
18835.3515625,494,-0.0698487915124414,0.018722463256233682,0.10047679177698667,0.7043897813515501,2,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,trigram & starr,3807
11541.033203125,477,-0.0501877048224915,0.014578494408928286,0.2472698094761711,0.704168115368928,2,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,trigram & starr,3807
6556.1435546875,499,-0.08778597196997809,0.0337426529412842,0.6637061239029727,0.7033935083523539,2,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,trigram & starr,3807
11547.974609375,477,-0.059601762536963906,0.01842241127187326,0.2289791407119291,0.699875682807281,2,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,BOW-n_gram & starr,3807
18849.8671875,499,-0.03349652145041783,0.0036254070211903223,0.1709149835079145,0.6979348135410337,2,500,500,100,cosine,0.001,0.99,yonatanlou/alephbert-base-finetuned-DSS-maskedLM,tfidf & starr,3807
11570.427734375,477,-0.04908617710443493,0.012420140442856678,0.23425558934210444,0.697859746288023,1,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,starr,3807
6554.78662109375,499,-0.08778597196997809,0.0337426529412842,0.6637061239029727,0.6977172273004231,2,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,BOW-n_gram & starr,3807
15932.6416015625,498,-0.0007958357525185668,0.027149825829773783,0.4152889430635596,0.6971147853967323,1,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,starr,3807
11531.375,477,-0.042357091870680735,0.013519809616250007,0.2767811414156998,0.6902852972695649,2,500,300,100,cosine,0.001,0.99,dicta-il/dictabert,tfidf & starr,3807
22625.34375,491,-0.04470013728347178,0.006470193594418912,0.15888399569155834,0.6881078029666536,2,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,trigram & starr,3807
15855.1259765625,498,0.0396103742876579,0.03933877437073228,0.33412306419846405,0.686890135967636,2,500,300,100,cosine,0.001,0.99,dicta-il/BEREL,BOW-n_gram & starr,3807
6557.8720703125,499,-0.022240369434137,0.002232964393037794,0.231143861224715,0.6859985763467339,2,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf & starr,3807
22652.16796875,491,-0.05924135257564025,0.017500813590282906,0.6120494964483867,0.6859958565187263,2,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & starr,3807
13999.28125,494,-0.04408864011235241,0.006856156982238023,0.17954038486632287,0.6856118168040484,2,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & starr,3807
13196.212890625,499,-0.034010486441415966,0.00349679311155909,0.15353856752156064,0.6840381243188318,2,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & starr,3807
13290.958984375,499,-0.03879973792776295,0.0053512536080602205,0.1855179094431916,0.6832115685873119,1,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,starr,3807
13198.810546875,499,-0.036585551078096676,0.004556818703790633,0.17902674236101548,0.6812092312080923,2,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,BOW-n_gram & starr,3807
22638.2734375,491,-0.02509446141542719,0.002115398435268631,0.18608406640680283,0.6786942062494337,1,500,300,100,cosine,0.001,0.99,onlplab/alephbert-base,starr,3807
13180.033203125,499,-0.034757591746883476,0.003685248417868661,0.15516297732404913,0.678399648876207,2,500,500,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & starr,3807
14007.87890625,497,-0.03414382775970387,0.0038058832510479055,0.1725371427490172,0.6751731169107515,2,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,BOW-n_gram & starr,3807
13996.9453125,494,-0.04303569254669818,0.006400169721280752,0.1762888108106456,0.6738140188553371,2,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & starr,3807
14122.369140625,497,-0.03349652145041783,0.0036254070211903223,0.1709149835079145,0.6713580141644442,1,500,300,100,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,starr,3807
6878.9541015625,488,-0.03879973792776295,0.0053512536080602205,0.1855179094431916,0.6694943880136138,1,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,starr,3807
6833.703125,488,-0.04508680877123139,0.007321110333454882,0.18279235730250384,0.6670479027207475,2,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,tfidf & starr,3807
6834.2841796875,488,-0.04408864011235241,0.006856156982238023,0.17954038486632287,0.6651875403635263,2,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,trigram & starr,3807
6833.64990234375,488,-0.04556575455078705,0.0075568368543922045,0.18441849437791746,0.6637057780649677,2,500,300,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,BOW-n_gram & starr,3807
6580.96728515625,499,-0.02132989702593066,0.0019924339585312457,0.2279247330667069,0.6632102254019769,1,500,500,100,cosine,0.001,0.99,yonatanlou/dictabert-finetuned-DSS-maskedLM,starr,3807
