epoch,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,micro_precision,micro_recall,micro_f1,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,num_adjs,epochs,hidden_dim,distance,learning_rate,threshold,bert_model,adj_type,num_edges
23,1.1132391691207886,0.6438356041908264,1.3371703624725342,0.5384615659713745,1.4562515020370483,0.5766870975494385,0.5766871165644172,0.5766871165644172,0.5766871165644172,0.34810435776344867,0.39700956937799037,0.36387972212866965,0.4939446289906413,0.5766871165644172,0.5208673873584768,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,BOW-n_gram & starr & topic_modeling_nmf,6594
50,0.9342293739318848,0.7243150472640991,1.1780890226364136,0.692307710647583,1.3440144062042236,0.5766870975494385,0.5766871165644172,0.5766871165644172,0.5766871165644172,0.4312240746018175,0.41796992481203005,0.414277551386709,0.5109748318813264,0.5766871165644172,0.533116642939352,4,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & trigram & starr & topic_modeling_lda,6594
50,0.9759241342544556,0.7089040875434875,1.2261799573898315,0.6769230961799622,1.3910938501358032,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.43473187905789784,0.42031176425913264,0.4147596487801948,0.5076534945204291,0.5705521472392638,0.5261235030945757,4,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & BOW-n_gram & starr & topic_modeling_lda,6594
51,0.9833847284317017,0.7294520735740662,1.4133946895599365,0.6153846383094788,1.4822953939437866,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.41254533182685676,0.39473095617832465,0.38817929435518367,0.5128033465753632,0.5705521472392638,0.5255433291109473,2,500,300,cosine,0.001,0.99,dicta-il/BEREL,trigram & topic_modeling_lda,6594
51,0.9833847284317017,0.7294520735740662,1.4133946895599365,0.6153846383094788,1.4822953939437866,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.41254533182685676,0.39473095617832465,0.38817929435518367,0.5128033465753632,0.5705521472392638,0.5255433291109473,2,500,300,cosine,0.001,0.99,dicta-il/BEREL,tfidf & topic_modeling_lda,6594
73,0.9616864323616028,0.698630154132843,1.262953758239746,0.5692307949066162,1.340766429901123,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.3556572085177101,0.3911842105263158,0.36713777981720563,0.49119721509715164,0.5705521472392638,0.5211135293150146,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & starr & topic_modeling_nmf,6594
25,1.0034420490264893,0.7123287916183472,1.3304592370986938,0.6153846383094788,1.4724246263504028,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.37034703575012967,0.38340415432520697,0.363565900460778,0.5246204939120752,0.5705521472392638,0.5372510982987915,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,BOW-n_gram & topic_modeling_lda & topic_modeling_nmf,6594
24,1.0178923606872559,0.7071917653083801,1.2924801111221313,0.5846154093742371,1.4397886991500854,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.36362871135598407,0.37840586314270525,0.3619754110069749,0.512357212203838,0.5705521472392638,0.5345102994753996,4,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,BOW-n_gram & starr & topic_modeling_lda & topic_modeling_nmf,6594
24,0.9777095317840576,0.7380136847496033,1.3132919073104858,0.5846154093742371,1.4234236478805542,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.37335841815766924,0.383886230728336,0.3638866807447554,0.5162766636759701,0.5705521472392638,0.5310519180068707,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,trigram & topic_modeling_lda & topic_modeling_nmf,6594
34,0.9691967964172363,0.6832191944122314,1.3077402114868164,0.5384615659713745,1.3761086463928223,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.37103934677248457,0.38867927394243185,0.3723983584355101,0.5063050430010652,0.5705521472392638,0.5278612404202633,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,trigram & starr & topic_modeling_nmf,6594
50,1.0027879476547241,0.7003424763679504,1.2419700622558594,0.6615384817123413,1.4223915338516235,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.4416892135642136,0.4079180906812485,0.40450857479275176,0.5093028775927549,0.5705521472392638,0.5194588879416296,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,starr & topic_modeling_lda & topic_modeling_nmf,6594
71,0.8697377443313599,0.7140411138534546,1.2548604011535645,0.5692307949066162,1.3667548894882202,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.44917321445534614,0.38519632414369254,0.38096842948430615,0.5698388505930287,0.5705521472392638,0.5395982026287306,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & starr & topic_modeling_nmf,6594
51,0.9833847284317017,0.7294520735740662,1.4133946895599365,0.6153846383094788,1.4822953939437866,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.41254533182685676,0.39473095617832465,0.38817929435518367,0.5128033465753632,0.5705521472392638,0.5255433291109473,2,500,300,cosine,0.001,0.99,dicta-il/BEREL,BOW-n_gram & topic_modeling_lda,6594
51,0.9833847284317017,0.7294520735740662,1.4133946895599365,0.6153846383094788,1.4822953939437866,0.5705521702766418,0.5705521472392638,0.5705521472392638,0.5705521472392638,0.41254533182685676,0.39473095617832465,0.38817929435518367,0.5128033465753632,0.5705521472392638,0.5255433291109473,1,500,300,cosine,0.001,0.99,dicta-il/BEREL,topic_modeling_lda,6594
66,1.0053945779800415,0.6969178318977356,1.3523627519607544,0.5846154093742371,1.3648260831832886,0.5644171833992004,0.5644171779141104,0.5644171779141104,0.5644171779141104,0.37070781125033325,0.3727382851067061,0.3592482200633238,0.5026193774561081,0.5644171779141104,0.5146015408050856,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & starr & topic_modeling_nmf,6594
50,1.0147182941436768,0.7020547986030579,1.2473232746124268,0.6769230961799622,1.4201232194900513,0.5644171833992004,0.5644171779141104,0.5644171779141104,0.5644171779141104,0.4545725108225108,0.41968045112781954,0.42378036967932536,0.5164548641542507,0.5644171779141104,0.5256326209017921,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram & starr & topic_modeling_lda,6594
62,1.026521921157837,0.6969178318977356,1.3820617198944092,0.5846154093742371,1.4101370573043823,0.5644171833992004,0.5644171779141104,0.5644171779141104,0.5644171779141104,0.40850328801208574,0.38669571656413754,0.38220864103217045,0.49667869072678095,0.5644171779141104,0.5112921242116478,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & starr & topic_modeling_lda,6594
72,0.9882184267044067,0.6900684833526611,1.320203423500061,0.5538461804389954,1.373333215713501,0.5644171833992004,0.5644171779141104,0.5644171779141104,0.5644171779141104,0.351909223002104,0.37729038505354295,0.35533731712359085,0.48915138591739044,0.5644171779141104,0.5130511654597953,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,BOW-n_gram & starr & topic_modeling_nmf,6594
50,1.0383470058441162,0.6832191944122314,1.3171693086624146,0.6000000238418579,1.45482337474823,0.558282196521759,0.558282208588957,0.558282208588957,0.558282208588957,0.43844361080431465,0.40421565276828436,0.4014163602797121,0.5059126077432035,0.558282208588957,0.5136653188919441,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,starr & topic_modeling_lda,6594
58,0.9473305344581604,0.7260273694992065,1.410554051399231,0.5846154093742371,1.434943675994873,0.558282196521759,0.558282208588957,0.558282208588957,0.558282208588957,0.4408008658008658,0.40477481582744734,0.4016169397519808,0.5089054435680203,0.558282208588957,0.5146758894707714,4,500,300,cosine,0.001,0.99,dicta-il/BEREL,tfidf & BOW-n_gram & starr & topic_modeling_lda,6594
64,0.8879967331886292,0.715753436088562,1.522084355354309,0.5692307949066162,1.5139211416244507,0.558282196521759,0.558282208588957,0.558282208588957,0.558282208588957,0.4096301648440686,0.4007562466772993,0.3851075667226468,0.5284828427917565,0.558282208588957,0.5257234021242534,3,500,300,cosine,0.001,0.99,dicta-il/BEREL,trigram & BOW-n_gram & topic_modeling_nmf,6594
54,0.9918731451034546,0.6883561611175537,1.3223971128463745,0.5230769515037537,1.4334251880645752,0.558282196521759,0.558282208588957,0.558282208588957,0.558282208588957,0.345495337995338,0.35515417331206806,0.33235420555287815,0.5026938807613655,0.558282208588957,0.5104430041817377,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram & starr & topic_modeling_nmf,6594
64,1.0184991359710693,0.7020547986030579,1.3876314163208008,0.5846154093742371,1.417657732963562,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.40376451200314845,0.39524436090225556,0.3861314858641061,0.4897370395453218,0.5521472392638037,0.5035649502268051,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & starr & topic_modeling_lda,6594
25,0.9684276580810547,0.7208904027938843,1.3290045261383057,0.5846154093742371,1.3973373174667358,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.36155316905316903,0.3710254803675857,0.3550846608729415,0.4917676801725882,0.5521472392638037,0.5128014923800921,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,trigram & BOW-n_gram & topic_modeling_lda,6594
63,1.0348353385925293,0.698630154132843,1.38218092918396,0.5846154093742371,1.421168327331543,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.3574446386946387,0.3440322396901344,0.33755905101247063,0.4817766504116198,0.5521472392638037,0.4991523775660226,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,BOW-n_gram & starr & topic_modeling_lda,6594
52,1.0224214792251587,0.7089040875434875,1.4749536514282227,0.5692307949066162,1.4560704231262207,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.43500678417884403,0.39390958456747927,0.3903672829292024,0.49753277152022857,0.5521472392638037,0.502200457916236,3,500,300,cosine,0.001,0.99,dicta-il/BEREL,tfidf & starr & topic_modeling_lda,6594
44,0.9790638089179993,0.6917808055877686,1.3907737731933594,0.5846154093742371,1.5540355443954468,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.42276390276390274,0.3963778765094554,0.3861585161718852,0.5460859794602125,0.5521472392638037,0.5244982402416541,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,trigram & BOW-n_gram & topic_modeling_nmf,6594
53,1.047408103942871,0.7054794430732727,1.3736507892608643,0.6153846383094788,1.4601573944091797,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.38514926818218354,0.3816243259664312,0.37124905928733687,0.4903572592698889,0.5521472392638037,0.5038439307974342,2,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,topic_modeling_lda & topic_modeling_nmf,6594
52,1.0288541316986084,0.710616409778595,1.4730842113494873,0.5538461804389954,1.463188648223877,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.433244817121789,0.39390958456747927,0.3906748307149377,0.49706109010776944,0.5521472392638037,0.5027659844332527,3,500,300,cosine,0.001,0.99,dicta-il/BEREL,trigram & starr & topic_modeling_lda,6594
49,1.0094200372695923,0.6917808055877686,1.3202788829803467,0.5384615659713745,1.4294017553329468,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.34886515000151364,0.3389823042454621,0.32470091312196575,0.4956576143692708,0.5521472392638037,0.5003537631241861,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,trigram & starr & topic_modeling_nmf,6594
52,1.0419270992279053,0.7037671208381653,1.464652419090271,0.5692307949066162,1.4719140529632568,0.5521472096443176,0.5521472392638037,0.5521472392638037,0.5521472392638037,0.392067560035441,0.3560307966886914,0.3501849878186777,0.4934925727355711,0.5521472392638037,0.49983023378909347,3,500,300,cosine,0.001,0.99,dicta-il/BEREL,BOW-n_gram & starr & topic_modeling_lda,6594
43,1.0881356000900269,0.6660959124565125,1.485557198524475,0.5538461804389954,1.6209825277328491,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.4770067097205947,0.4017025518341308,0.40040134979335174,0.5551962129879682,0.5460122699386503,0.5181785871386235,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram & topic_modeling_nmf,6594
23,1.0924296379089355,0.6575342416763306,1.4745814800262451,0.6000000238418579,1.646929383277893,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.38296715419661126,0.3647900053163211,0.34615695002399094,0.516133236186303,0.5460122699386503,0.5054502963839012,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,tfidf & trigram & topic_modeling_nmf,6594
43,1.0881356000900269,0.6660959124565125,1.485557198524475,0.5538461804389954,1.6209825277328491,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.4770067097205947,0.4017025518341308,0.40040134979335174,0.5551962129879682,0.5460122699386503,0.5181785871386235,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & topic_modeling_nmf,6594
60,1.0831907987594604,0.6746575236320496,1.4592691659927368,0.5538461804389954,1.4732170104980469,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.3509686305873989,0.3447393103972052,0.3344279484470872,0.4710283120138651,0.5460122699386503,0.4916464957924434,2,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,starr & topic_modeling_lda,6594
50,1.0024334192276,0.710616409778595,1.270702838897705,0.6461538672447205,1.4074556827545166,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.4373132462979768,0.393165299612668,0.395625178446034,0.5052193920636703,0.5460122699386503,0.5080222105573964,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,trigram & starr & topic_modeling_lda,6594
52,1.0383312702178955,0.7003424763679504,1.4572466611862183,0.5846154093742371,1.4786243438720703,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.39097934995112416,0.348322131085289,0.3433980414171068,0.489546226664028,0.5460122699386503,0.4924010977176527,3,500,300,cosine,0.001,0.99,dicta-il/BEREL,starr & topic_modeling_lda & topic_modeling_nmf,6594
50,0.9955894947052002,0.710616409778595,1.2529889345169067,0.6461538672447205,1.4054901599884033,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.4274445501816192,0.393165299612668,0.3923371143924197,0.49542486005755515,0.5460122699386503,0.5049546235717863,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & starr & topic_modeling_lda,6594
43,1.0881356000900269,0.6660959124565125,1.485557198524475,0.5538461804389954,1.6209825277328491,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.4770067097205947,0.4017025518341308,0.40040134979335174,0.5551962129879682,0.5460122699386503,0.5181785871386235,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,trigram & topic_modeling_nmf,6594
43,1.0881356000900269,0.6660959124565125,1.485557198524475,0.5538461804389954,1.6209825277328491,0.546012282371521,0.5460122699386503,0.5460122699386503,0.5460122699386503,0.4770067097205947,0.4017025518341308,0.40040134979335174,0.5551962129879682,0.5460122699386503,0.5181785871386235,1,500,300,cosine,0.001,0.99,onlplab/alephbert-base,topic_modeling_nmf,6594
75,0.9251621961593628,0.698630154132843,1.436513066291809,0.6000000238418579,1.5118660926818848,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.42488834836660916,0.38981297941824256,0.38688576545813436,0.5272450089254569,0.5398773006134969,0.5183590290869459,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & trigram & topic_modeling_nmf,6594
43,0.993657648563385,0.7174657583236694,1.2915701866149902,0.6461538672447205,1.4564943313598633,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.40431235431235435,0.39792910306068197,0.3923016908662842,0.47874783703004553,0.5398773006134969,0.5006691296003533,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,trigram & topic_modeling_lda,6594
43,1.0352811813354492,0.6729452013969421,1.40961754322052,0.5846154093742371,1.5908809900283813,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.4363051699258596,0.398227956254272,0.39279925829553086,0.5199640028072438,0.5398773006134969,0.5110836954657801,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & trigram & topic_modeling_nmf,6594
47,1.0198012590408325,0.7071917653083801,1.41428804397583,0.6153846383094788,1.5038113594055176,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.416918005936373,0.36543802688539534,0.36693610762759693,0.49834670394629565,0.5398773006134969,0.49489719587291714,2,500,300,cosine,0.001,0.99,dicta-il/BEREL,topic_modeling_lda & topic_modeling_nmf,6594
43,1.059251308441162,0.6729452013969421,1.4564555883407593,0.5692307949066162,1.6127995252609253,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.5061412316910852,0.4065829346092503,0.41462514249771787,0.5730648301497302,0.5398773006134969,0.5226416888154504,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & BOW-n_gram & topic_modeling_nmf,6594
23,1.050564169883728,0.6660959124565125,1.464146614074707,0.5846154093742371,1.5999106168746948,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.39186977531334416,0.3570627325890483,0.33948337815617874,0.5032608340838317,0.5398773006134969,0.49265897351591087,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,trigram & BOW-n_gram & topic_modeling_nmf,6594
43,0.993657648563385,0.7174657583236694,1.2915701866149902,0.6461538672447205,1.4564943313598633,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.40431235431235435,0.39792910306068197,0.3923016908662842,0.47874783703004553,0.5398773006134969,0.5006691296003533,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & topic_modeling_lda,6594
20,1.1776424646377563,0.6558219194412231,1.3739784955978394,0.5692307949066162,1.5529677867889404,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.3227862176138038,0.3391837548416496,0.3195493090689948,0.4568241556764932,0.5398773006134969,0.48583910556877113,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,starr & topic_modeling_lda & topic_modeling_nmf,6594
43,0.993657648563385,0.7174657583236694,1.2915701866149902,0.6461538672447205,1.4564943313598633,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.40431235431235435,0.39792910306068197,0.3923016908662842,0.47874783703004553,0.5398773006134969,0.5006691296003533,1,500,300,cosine,0.001,0.99,onlplab/alephbert-base,topic_modeling_lda,6594
23,1.049257516860962,0.7003424763679504,1.3546870946884155,0.5846154093742371,1.421677827835083,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.3726326272428221,0.3902390445811499,0.3716682241203772,0.4788065988579228,0.5398773006134969,0.4998620930248311,4,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-composition-classification,trigram & BOW-n_gram & starr & topic_modeling_lda,6594
76,0.9531430006027222,0.6900684833526611,1.4724863767623901,0.6000000238418579,1.533027172088623,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.43655483405483403,0.3823435482646008,0.3881007418601877,0.5219310546304411,0.5398773006134969,0.5158876796838612,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,tfidf & BOW-n_gram & topic_modeling_nmf,6594
54,1.0315675735473633,0.681506872177124,1.4969767332077026,0.5384615659713745,1.4068478345870972,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.30859352246499583,0.34351275917065394,0.31929823195516344,0.4543111109326468,0.5398773006134969,0.4854862370956632,3,500,300,cosine,0.001,0.99,dicta-il/BEREL,trigram & BOW-n_gram & starr,6594
43,0.993657648563385,0.7174657583236694,1.2915701866149902,0.6461538672447205,1.4564943313598633,0.5398772954940796,0.5398773006134969,0.5398773006134969,0.5398773006134969,0.40431235431235435,0.39792910306068197,0.3923016908662842,0.47874783703004553,0.5398773006134969,0.5006691296003533,2,500,300,cosine,0.001,0.99,onlplab/alephbert-base,BOW-n_gram & topic_modeling_lda,6594
52,1.0689125061035156,0.6866438388824463,1.5135936737060547,0.5076923370361328,1.5103793144226074,0.5337423086166382,0.5337423312883436,0.5337423312883436,0.5337423312883436,0.37181094767301665,0.3394362800941748,0.3321155438538304,0.4694743237159146,0.5337423312883436,0.4793750028333405,2,500,300,cosine,0.001,0.99,dicta-il/BEREL,starr & topic_modeling_lda,6594
43,1.1276435852050781,0.6489726305007935,1.4199941158294678,0.5230769515037537,1.5029988288879395,0.5337423086166382,0.5337423312883436,0.5337423312883436,0.5337423312883436,0.320811840948148,0.3198980405559353,0.3029670136146759,0.45640991898249145,0.5337423312883436,0.47242972179641834,3,500,300,cosine,0.001,0.99,onlplab/alephbert-base,tfidf & BOW-n_gram & starr,6594
60,1.0448931455612183,0.6832191944122314,1.4454740285873413,0.5538461804389954,1.395101547241211,0.5337423086166382,0.5337423312883436,0.5337423312883436,0.5337423312883436,0.3151942623729457,0.33765056580846053,0.3176737064819571,0.4572312322047884,0.5337423312883436,0.4808854615680414,3,500,300,cosine,0.001,0.99,yonatanlou/BEREL-finetuned-DSS-maskedLM,trigram & BOW-n_gram & starr,6594
