node_name,regen,rectum,regen/total
עֵבֶר,2,0,1.0
יַרְדֵּן,0,1,0.0
דֶּרֶך,3,0,1.0
הַר,21,9,0.7
שֵעִיר,0,2,0.0
בֵּן,44,16,0.7333333333333333
יִשְרָאֵל,0,23,0.0
מֶלֶךְ,14,18,0.4375
אֱמִרִי,0,1,0.0
בָּשָן,0,5,0.0
אֶרֶץ,39,38,0.5064935064935064
מוֹאָב,0,4,0.0
אֱמֹרִי,0,4,0.0
חוֹף,1,0,1.0
יָם,3,14,0.17647058823529413
כְּנַעְנִי,0,1,0.0
נָהָר,4,0,1.0
פְּרָת,0,1,0.0
כּוֹכָב,3,0,1.0
שָׁמַיִם,0,1,0.0
אֱלֹהִים,18,38,0.32142857142857145
אָב,4,15,0.21052631578947367
רֹאש,20,6,0.7692307692307693
שֶבֶט,10,2,0.8333333333333334
שַר,7,0,1.0
אֶלֶף,0,3,0.0
מֵאָה,0,2,0.0
חֲמִשִּים,0,1,0.0
דֶּרֶךְ,46,11,0.8070175438596491
אֶמֹרִי,0,1,0.0
נַחַל,4,4,0.5
אֶשְכֹּל,0,1,0.0
פְּרִי,3,0,1.0
פֶּה,11,15,0.4230769230769231
יְהֹוָה,0,71,0.0
שִנְאָה,2,1,0.6666666666666666
מִצְרַיִם,0,8,0.0
יָד,29,16,0.6444444444444445
בֵּן,2,1,0.6666666666666666
עֲנָק,0,2,0.0
קוֹל,22,0,1.0
דָּבָר,35,7,0.8333333333333334
סוּף,0,4,0.0
כְּלִי,6,0,1.0
מִלְחָמָה,0,4,0.0
גְּבוּל,11,0,1.0
אָח,1,9,0.1
עֵשָו,0,1,0.0
מִדְרָךְ,2,0,1.0
כַּף,6,8,0.42857142857142855
רֶגֶל,1,5,0.16666666666666666
מַעֲשֶה,5,1,0.8333333333333334
עֲרָבָה,1,2,0.3333333333333333
מִדְבָּר,4,3,0.5714285714285714
לוֹט,0,1,0.0
יְרֻשָּה,2,1,0.6666666666666666
זֶרֶד,0,1,0.0
אִיש,40,15,0.7272727272727273
עַמּוֹן,0,4,0.0
עַמּוִן,0,1,0.0
רְפָאִים,0,3,0.0
קְדֵמוֹת,0,1,0.0
חֶשְבּוֹן,0,1,0.0
שָלוֹם,2,6,0.25
שְלָל,1,0,1.0
עִיר,16,7,0.6956521739130435
שָפָה,16,14,0.5333333333333333
אַרְנוֹן,0,2,0.0
יָבֹק,0,1,0.0
חֶבֶל,6,0,1.0
אַרְגֹּב,0,1,0.0
מַמְלָכָה,3,2,0.6
עוֹג,0,2,0.0
פְּרָזִי,0,1,0.0
שָלָל,2,0,1.0
חֶרְמוֹן,0,3,0.0
מישוֹר,0,2,0.0
יֶתֶר,3,1,0.75
עֶרֶש,3,0,1.0
בַּרְזֵל,0,7,0.0
אַמָּה,1,1,0.5
גִּלְעָד,0,2,0.0
מְנַשֶּה,0,2,0.0
גְּשוּרִי,0,1,0.0
חַוָּה,1,0,1.0
יָאִיר,0,1,0.0
מֶלַח,0,2,0.0
אֲשֵדָה,1,0,1.0
פִּסְגָּה,0,2,0.0
חַיִל,2,6,0.25
בַּיִת,14,11,0.56
פְּעוֹר,0,1,0.0
מִצְוָה,3,4,0.42857142857142855
עַיִן,17,10,0.6296296296296297
עַם,4,23,0.14814814814814814
יוֹם,36,8,0.8181818181818182
חַיִּים,0,11,0.0
לֵב,17,30,0.3617021276595745
שָמַיִם,2,14,0.125
תְּמוּנָה,1,1,0.5
סֶמֶל,0,1,0.0
תַּבְנִית,8,0,1.0
זָכָר,0,1,0.0
נְקֵבָה,0,1,0.0
בְּהֵמָה,2,4,0.3333333333333333
צִפּוֹר,2,2,0.5
כָּנָף,5,6,0.45454545454545453
רֶמֶש,0,1,0.0
דָּגָה,0,1,0.0
צָבָא,1,3,0.25
כּוּר,1,0,1.0
נַחֲלָה,3,3,0.5
בְּרִית,4,8,0.3333333333333333
תְּמוּנָה,1,0,1.0
כֹּל,0,5,0.0
מְתִים,2,0,1.0
מִסְפָּר,2,1,0.6666666666666666
אָדָם,1,22,0.043478260869565216
אחֲרִית,1,0,1.0
קָצֶה,5,2,0.7142857142857143
מִישוֹר,0,2,0.0
יִשְרָאָל,0,1,0.0
סִיחוֹן,0,1,0.0
עוִֹג,0,1,0.0
מִזְרָח,1,0,1.0
שֶמֶש,0,3,0.0
בָּיִת,12,7,0.631578947368421
עֲבָדִים,0,1,0.0
פֶּסֶל,1,0,1.0
עָוֹן,4,1,0.8
שֹמֵר,5,0,1.0
שֵם,11,6,0.6470588235294118
שַבָּת,0,1,0.0
שְבִיעִי,0,1,0.0
עֵד,8,1,0.8888888888888888
שָוְא,0,2,0.0
אִשָּה,17,5,0.7727272727272727
רֵעַ,1,10,0.09090909090909091
לוּחַ,3,0,1.0
אֶבֶן,2,5,0.2857142857142857
חַיִּים,1,9,0.1
זָב,2,0,1.0
חָלָב,7,2,0.7777777777777778
דְּבָש,0,4,0.0
מְזוּזָה,3,0,1.0
עֶבֶד,2,11,0.15384615384615385
אַף,3,13,0.1875
סְגֻּלָה,0,1,0.0
אַהֲבָה,1,0,1.0
פָּרְעה,0,1,0.0
בֶּטֶן,2,5,0.2857142857142857
פְּרִי,10,3,0.7692307692307693
אֲדָמָה,1,2,0.3333333333333333
שֶגֶר,1,0,1.0
עַשְתֶּרֶת,1,0,1.0
צֹאן,3,7,0.3
מַדְוֶה,1,0,1.0
חָיָה,1,0,1.0
שָדֶה,4,5,0.4444444444444444
פָּסִיל,1,0,1.0
תּוֹעֵבָה,8,0,1.0
מוֹצָא,5,0,1.0
מַיִם,6,10,0.375
חִטָּה,0,3,0.0
שְעָרָה,1,1,0.5
גֶּפֶן,1,1,0.5
תְּאֵנָה,0,1,0.0
רִמּוֹן,0,1,0.0
זַיִת,0,2,0.0
שֶמֶן,4,1,0.8
עֹצֶם,1,0,1.0
רִשְעָה,1,0,1.0
גוֹי,0,4,0.0
יָשָר,3,10,0.23076923076923078
לֵבָב,2,11,0.15384615384615385
קָשֶה,2,0,1.0
עֹרֶף,0,1,0.0
אֶצְבַּע,1,1,0.5
הַקְהֵל,0,1,0.0
קֵץ,4,0,1.0
אַרְבָּעִים,0,1,0.0
יום,0,1,0.0
עֵגֶל,2,0,1.0
מַסֵּכָה,0,1,0.0
אֲרוֹן,5,1,0.8333333333333334
עֵץ,6,4,0.6
שִטָּה,0,1,0.0
נחל,0,1,0.0
מים,0,2,0.0
לֵוִי,0,3,0.0
עָרְלָה,1,0,1.0
אָדוֹן,1,3,0.25
מִשְפָּט,13,5,0.7222222222222222
יָתוֹם,0,3,0.0
אַלְמָנָה,0,4,0.0
מוּסָר,6,2,0.75
אֱלִיאָב,0,1,0.0
רְאוּבֵן,0,1,0.0
גַּן,1,0,1.0
יֶרֶק,1,1,0.5
מָטָר,2,0,1.0
רֵאשִית,14,0,1.0
שָנָה,8,5,0.6153846153846154
אַחֲרִית,4,0,1.0
גְּרִזִּים,0,1,0.0
עֵיבָל,0,1,0.0
מָבוֹא,1,1,0.5
אָלוֹן,1,0,1.0
מֹרֶה,0,1,0.0
תְּרוּמָה,1,1,0.5
בְּכוֹר,4,1,0.8
בָּקָר,0,3,0.0
מִשְלָח,1,0,1.0
מִבְחָר,1,0,1.0
נֶדֶר,0,2,0.0
אַוָּה,1,0,1.0
נֶפֶש,12,22,0.35294117647058826
בְּרָכָה,3,2,0.6
מַעֲשֵר,4,1,0.8
דָּגָן,0,4,0.0
תִּירוֹש,0,3,0.0
יִצְהָר,0,2,0.0
צאן,0,1,0.0
מִזְבֵּחַ,1,1,0.5
דָּם,8,5,0.6153846153846154
זֶבַח,8,3,0.7272727272727273
נָבִיא,0,1,0.0
חֹלֵם,1,0,1.0
חֲלוֹם,0,1,0.0
אִמָּא,0,1,0.0
חֵיק,1,2,0.3333333333333333
בְּלִיָעָל,0,6,0.0
יֹשֵב,9,1,0.9
תֵּל,1,0,1.0
עוֹלָם,0,15,0.0
חָרוֹן,1,0,1.0
סְגֻלָּה,0,1,0.0
שֶה,2,0,1.0
כֶּבֶש,0,1,0.0
עֵז,0,2,0.0
מְפַרֵס,1,0,1.0
פַּרְסָה,0,2,0.0
שֹסֵעַ,1,0,1.0
שֶסַע,0,1,0.0
מַעֲלֶה,2,0,1.0
גֵּרָה,0,1,0.0
גֵּרָה,0,1,0.0
מַפְרִיס,1,0,1.0
בַּת,8,5,0.6153846153846154
יַעֲנָה,0,1,0.0
שֶרֶץ,1,0,1.0
עוֹף,3,1,0.75
אֵם,1,12,0.07692307692307693
תְּבוּאָה,4,5,0.4444444444444444
זֶרַע,4,4,0.5
שְמִטָּה,0,3,0.0
מַשֵּה,1,0,1.0
דַּי,1,0,1.0
מַחְסוֹר,0,2,0.0
שֶבַע,1,2,0.3333333333333333
שָכָר,1,0,1.0
שָכִיר,0,1,0.0
שוֹר,1,2,0.3333333333333333
חֹדֶש,1,0,1.0
אָבִיב,0,1,0.0
לֶחֶם,12,5,0.7058823529411765
עָנִי,1,7,0.125
חַג,3,1,0.75
שָבוּעַ,0,1,0.0
מִסָּה,2,0,1.0
נְדָבָה,1,2,0.3333333333333333
סֻכָּה,0,2,0.0
פָּנֶה,12,9,0.5714285714285714
מַצָּה,0,1,0.0
מַתָּנָה,1,0,1.0
צֶדֶק,2,12,0.14285714285714285
חָכָם,1,8,0.1111111111111111
צַדִּיק,0,27,0.0
מִזְבֵּח,3,0,1.0
תוֹעֵבָה,1,0,1.0
רִיב,2,2,0.5
כִּסֵא,1,0,1.0
מִשְנֶה,1,0,1.0
תּוֹרָה,6,6,0.5
כֹּהֵן,0,1,0.0
גֵּז,0,1,0.0
גּוֹי,1,5,0.16666666666666666
דָּבָר,1,0,1.0
רֹצֵחַ,0,1,0.0
גּאֵל,1,0,1.0
מָוֶת,1,12,0.07692307692307693
זָקֵן,5,4,0.5555555555555556
גֹּאֵל,0,1,0.0
נָקִי,1,1,0.5
חָמָס,1,6,0.14285714285714285
שֶקֶר,0,11,0.0
רַךְ,1,1,0.5
אֹיֵב,2,9,0.18181818181818182
מַאֲכָל,0,2,0.0
עֶגְלָה,1,0,1.0
יָפֶה,1,1,0.5
תֹּאַר,0,1,0.0
שִמְלָה,2,0,1.0
שֶבִי,0,1,0.0
יֶרַח,1,1,0.5
אָהוּב,0,1,0.0
שָנוּא,0,1,0.0
אוֹן,0,2,0.0
שַעַר,2,1,0.6666666666666666
מָקוֹם,5,1,0.8333333333333334
חֵטְא,2,2,0.5
קְלָלָה,2,0,1.0
אֲבֵדָה,1,0,1.0
חֲמוֹר,1,0,1.0
גֶּבֶר,1,6,0.14285714285714285
קֵן,1,0,1.0
כֶּרֶם,2,1,0.6666666666666666
כְּסוּת,0,1,0.0
עֲלִילָה,2,0,1.0
נַעַר,0,3,0.0
בְּתוּלִים,2,0,1.0
דָבָר,3,1,0.75
בָּתוּל,1,0,1.0
פֶּתַח,5,2,0.7142857142857143
בָּעוּל,1,0,1.0
בַּעַל,0,2,0.0
פָּצוּעַ,1,0,1.0
דּכָּא,0,1,0.0
כָּרוּת,1,0,1.0
שָפְכָה,0,1,0.0
קָהָל,6,1,0.8571428571428571
בְּעוֹר,0,1,0.0
קָרֶה,1,0,1.0
לַיְלָה,0,3,0.0
עֶרְוָה,1,0,1.0
אֶתְנַן,1,0,1.0
זֹנָה,0,2,0.0
מְחִיר,2,0,1.0
כֶּלֶב,0,4,0.0
נֶשֶךְ,3,0,1.0
כֶּסֶף,1,5,0.16666666666666666
אֹכֶל,0,1,0.0
קָמָה,1,0,1.0
סֵפֶר,2,1,0.6666666666666666
כְּרִיתוּת,0,1,0.0
נֶגַע,1,0,1.0
צָרַעַת,0,1,0.0
מַשָּאָה,1,0,1.0
מְאוּמָה,0,1,0.0
גֵּר,0,1,0.0
בֶּגֶד,1,1,0.5
הַכּוֹת,0,1,0.0
מֵת,1,1,0.5
חֲלוּץ,0,1,0.0
נַעַל,0,1,0.0
אֶחָד,0,1,0.0
מַכֵּה,5,1,0.8333333333333334
עֹשֵה,8,0,1.0
עָוֶל,0,2,0.0
זֵכֶר,6,0,1.0
עֲמָלֵק,0,1,0.0
מְעַט,0,1,0.0
מָעוֹן,2,0,1.0
קֹדֶש,1,16,0.058823529411764705
חָרָש,0,1,0.0
אִשָּה,1,0,1.0
מַעֲלָל,2,2,0.5
שְחִין,1,0,1.0
תִּמָּהוֹן,1,0,1.0
אֵל,14,12,0.5384615384615384
מַרְאֶה,1,0,1.0
טוֹב,2,5,0.2857142857142857
רַב,9,3,0.75
חֹסֶר,1,0,1.0
עֹל,1,0,1.0
עֹז,3,12,0.2
בָּשָר,4,2,0.6666666666666666
חָסֵר,4,1,0.8
גָּדוֹל,1,2,0.3333333333333333
נֶאֱמָן,1,1,0.5
מַּכֵּה,1,0,1.0
כִּלָּיוֹן,1,0,1.0
דֵּאָבון,1,0,1.0
פַּחַד,3,0,1.0
מְנַשִּי,0,1,0.0
חֹטֵב,1,0,1.0
שֹאֵב,1,0,1.0
אָלָה,1,1,0.5
שְרִרוּת,1,0,1.0
מַהֲפֵּכָה,2,0,1.0
סְדֹם,0,2,0.0
עֲמֹרָה,0,2,0.0
חֳרִי,1,0,1.0
אֹרֶךְ,2,0,1.0
עֶשְרִים,0,1,0.0
אָרוֹן,3,0,1.0
מֹעֵד,2,0,1.0
אֹהֶל,4,2,0.6666666666666666
מוֹעֵד,1,1,0.5
עַמּוּד,1,0,1.0
עָנָן,0,1,0.0
נֵכָר,0,5,0.0
נֹשֵא,3,0,1.0
אֹזֶן,6,1,0.8571428571428571
שִירָה,0,1,0.0
אֵמֶר,6,2,0.75
אֱמוּנָה,0,5,0.0
דוֹר,3,3,0.5
חֵלֶק,1,2,0.3333333333333333
אִישוֹן,4,0,1.0
בָּמָה,1,0,1.0
תְּנוּבָה,1,0,1.0
חַלָּמִיש,1,0,1.0
צוּר,6,1,0.8571428571428571
חֶמְאָה,1,0,1.0
כַּר,0,2,0.0
כִּלְיָה,0,1,0.0
עֵנָב,1,1,0.5
יְשוּעָה,5,7,0.4166666666666667
כַּעַס,4,1,0.8
דּוֹר,3,0,1.0
תַּהֲפּוּכָה,0,4,0.0
מוֹסָד,4,0,1.0
מָזֶה,1,0,1.0
רַָעַָב,0,1,0.0
רֶשֶף,1,1,0.5
שֵן,2,1,0.6666666666666666
חֵמָה,8,4,0.6666666666666666
זַחַל,0,1,0.0
עָפָר,1,3,0.25
שֵיבָה,1,1,0.5
אֹבֵד,1,0,1.0
עֵצָה,6,2,0.75
שְדֵמָה,1,0,1.0
אֶשְכּוֹל,1,0,1.0
מְרֹרָה,0,1,0.0
תַּנִין,0,1,0.0
פֶּתֶן,0,1,0.0
אֵיד,0,1,0.0
יַיִן,2,0,1.0
נָסִיךְ,0,1,0.0
בָּרָק,1,0,1.0
חֶרֶב,2,3,0.4
חָלָל,0,2,0.0
פֶּרַע,0,1,0.0
עֲבָרִים,0,1,0.0
נְבוֹ,0,1,0.0
כְּנָעָן,0,2,0.0
מְרִיבָה,0,1,0.0
קָדֵש,0,1,0.0
צִן,0,1,0.0
פָארָן,0,1,0.0
רְבָבָה,1,0,1.0
קְהִלָּה,1,0,1.0
יַעֲקֹב,0,13,0.0
יְהוּדָה,0,8,0.0
פֹּעַל,4,0,1.0
יָדִיד,1,0,1.0
מְבֹרָךְ,1,0,1.0
מֶגֶד,8,0,1.0
גֶּרֶש,0,1,0.0
קֶדֶם,2,4,0.3333333333333333
גִּבְעָה,0,2,0.0
רָצוֹן,4,2,0.6666666666666666
שֹכֵן,0,1,0.0
סְנֶה,0,1,0.0
יוֹסֵף,0,2,0.0
קֹדְקֹד,3,0,1.0
נָזִיר,0,1,0.0
קֶרֶן,5,0,1.0
רְאֵם,0,2,0.0
אֶפֶס,3,0,1.0
שֶפַע,1,0,1.0
שָפוּן,2,0,1.0
טָמוּן,0,1,0.0
חוֹל,1,2,0.3333333333333333
מַרְחִיב,1,0,1.0
גָּד,0,1,0.0
חֶלְקָה,3,0,1.0
מְחֹקֵק,0,1,0.0
צְדָקָה,3,2,0.6
גוּר,1,0,1.0
אַרְיֵה,0,2,0.0
שָבֵעַ,1,0,1.0
רָצוּי,1,0,1.0
זְרוֹעַ,3,1,0.75
מָגֵן,3,0,1.0
עֵזֶר,0,1,0.0
גַּאֲוָה,1,3,0.25
אֶפְרַיִם,0,2,0.0
בִּקְעָה,1,0,1.0
יְרִיחוֹ,0,1,0.0
תָּמָר,0,1,0.0
מואָב,0,1,0.0
בְּכִי,0,1,0.0
אֵבֶל,0,1,0.0
מֹשֶה,0,2,0.0
רוּחַ,10,8,0.5555555555555556
חָכְמָה,2,6,0.25
מָשָל,1,0,1.0
שְלֹמֹה,0,1,0.0
דָּוִד,0,2,0.0
בִּינָה,1,2,0.3333333333333333
הַשְכֵּל,0,2,0.0
יִרְאָה,1,0,1.0
דַּעַת,3,5,0.375
לִוְיָה,1,0,1.0
חֵן,1,4,0.2
שְאוֹל,1,5,0.16666666666666666
יֹרֵד,4,0,1.0
בּוֹר,1,1,0.5
אֹרַח,13,0,1.0
בֹּצֵעַ,0,1,0.0
בָּעָל,5,5,0.5
מְשוּבָה,1,0,1.0
פֶּתִי,0,2,0.0
שַלְוָה,1,0,1.0
כְּסִיל,1,11,0.08333333333333333
רָעָה,1,10,0.09090909090909091
הֹלֵךְ,1,0,1.0
תֹּם,2,1,0.6666666666666666
חָסִיד,0,3,0.0
מַעֲגָל,4,0,1.0
יֹשֶר,0,2,0.0
חֹשֵךְ,0,1,0.0
תַּהְפוּכָה,1,0,1.0
רַע,1,11,0.08333333333333333
אַלּוּף,1,0,1.0
נְעוּרִים,0,4,0.0
מִסְחָר,1,0,1.0
נֹעַם,1,2,0.3333333333333333
שוֹאָה,1,0,1.0
רָשָע,1,41,0.023809523809523808
מְאֵרָה,1,1,0.5
נָוֶה,2,0,1.0
עֲטָרָה,5,0,1.0
תִּפְאֶרֶת,3,1,0.75
רֶשַע,0,3,0.0
יַיִּן,1,1,0.5
אוֹר,7,2,0.7777777777777778
נֹגַהּ,0,1,0.0
נָכוֹן,1,0,1.0
תּוֹצָאָה,1,0,1.0
עִקְּשוּת,1,0,1.0
לָזוּת,1,0,1.0
נָכְרִי,0,2,0.0
מוֹרֶה,0,1,0.0
פֶּלֶג,3,0,1.0
אַיָּלָה,1,0,1.0
אַהֵב,0,1,0.0
יַעֲלָה,1,0,1.0
חֹק,1,1,0.5
אִוֶּלֶת,3,2,0.6
חִבּק,1,0,1.0
אָוֶן,0,9,0.0
עִקְשוּת,1,0,1.0
לָשוֹן,8,6,0.5714285714285714
מַחְשָבָה,5,0,1.0
תּוֹכַחַת,1,1,0.5
כִּכָּר,1,0,1.0
הוֹן,1,0,1.0
נָקָם,0,1,0.0
כְּפָר,0,1,0.0
חַלּוֹן,1,0,1.0
שִית,1,0,1.0
נָצוּר,1,0,1.0
שָלֵם,0,1,0.0
אֵטוּן,1,0,1.0
צְרוֹר,1,0,1.0
כִּסֵּא,2,2,0.5
רֹב,15,0,1.0
לֶקַח,0,1,0.0
אֱוִיל,1,3,0.25
חֶדֶר,2,1,0.6666666666666666
מָרוֹם,1,2,0.3333333333333333
נָתִיב,2,2,0.5
מִפְתָּח,1,0,1.0
מֹצֵא,3,0,1.0
מְזִמָּה,0,3,0.0
שֹפֶט,1,0,1.0
מִפְעָל,0,1,0.0
נִכְבָּד,1,0,1.0
מַיִּם,0,3,0.0
תֵּבֵל,1,1,0.5
תְּהוֹם,0,1,0.0
גַּף,2,0,1.0
קֶרֶת,0,2,0.0
תְּחִלָּה,1,0,1.0
קָדוֹש,3,4,0.42857142857142855
כְּסִילוּת,0,1,0.0
עֹבֵר,3,0,1.0
סֵתֶר,4,2,0.6666666666666666
