node_name,regen,rectum,regen/total
עֶמֶק,1,0,1.0
תּוּגָה,1,0,1.0
אוֹצָר,1,0,1.0
הַוָּה,2,1,0.6666666666666666
רְמִיָּה,0,4,0.0
חָרוּץ,0,3,0.0
מָקוֹר,4,0,1.0
נָבוֹן,0,1,0.0
גֵו,2,0,1.0
קִרְיָה,2,0,1.0
מְחִתָּה,2,0,1.0
דַּל,1,3,0.25
פְּעֻלָּה,4,0,1.0
תְּבוּנָה,0,3,0.0
מְגוֹרָה,1,0,1.0
תַּאֲוָה,7,0,1.0
תּוֹחֶלֶת,3,0,1.0
תִּקְוָה,2,0,1.0
פֹּעֵל,2,1,0.6666666666666666
אָוֵן,0,1,0.0
פֶּה,3,1,0.75
מֹאזְנַיִם,2,0,1.0
מִרְמָה,0,6,0.0
תֻּמָּה,1,0,1.0
סֶלֶף,1,0,1.0
בֹּגֶד,0,1,0.0
תָּמִים,0,1,0.0
בֹּגֵד,1,3,0.25
טוּב,6,1,0.8571428571428571
חֶסֶד,5,6,0.45454545454545453
שֶכֶר,1,0,1.0
אֱמֶת,2,7,0.2222222222222222
עִקֵּש,1,0,1.0
תָּמִים,1,1,0.5
נֶזֶם,1,0,1.0
זָהָב,1,3,0.25
חֲזִיר,0,1,0.0
סָר,1,0,1.0
טַעַם,0,3,0.0
שֹרֶש,1,0,1.0
אִשִּה,1,0,1.0
תַּחְבֻּלָּה,1,0,1.0
נַעֲוֵה,1,0,1.0
רַחֲמִים,1,1,0.5
מָצוֹד,1,0,1.0
פֶּשַע,3,5,0.375
גְּמוּל,2,0,1.0
מַדְקֵרָה,1,0,1.0
חֹרֵש,2,1,0.6666666666666666
יֹעֵץ,1,0,1.0
עֹשֶה,7,0,1.0
כֹּפֶר,2,0,1.0
נֵר,2,0,1.0
מְמֻשָּךְ,0,1,0.0
יָרֵא,3,2,0.6
מוֹקֵש,5,0,1.0
חֹטֵא,0,1,0.0
נִיר,1,0,1.0
שֹבַע,1,0,1.0
נָלוֹז,1,0,1.0
חֹטֶר,1,0,1.0
אֵבוּס,1,0,1.0
בַּר,3,2,0.6
כֹח,1,0,1.0
עָרוּם,0,1,0.0
כְּסִיל,0,3,0.0
מָרָה,1,0,1.0
קָצָר,2,0,1.0
שָעָר,5,2,0.7142857142857143
אֹהֵב,6,1,0.8571428571428571
עָשִיר,1,1,0.5
מִבְטָח,4,1,0.8
הֲדָרָה,2,0,1.0
לְאֹם,0,4,0.0
רָזוֹן,0,1,0.0
אֶרֶךְ,1,0,1.0
מַרְפֵּא,1,1,0.5
רָקָב,1,0,1.0
עֶצֶם,1,1,0.5
מַעֲנֶה,3,0,1.0
עֶצֶב,0,1,0.0
חַיּים,0,1,0.0
תְּפִלָּה,5,1,0.8333333333333334
עַצֶּבֶת,1,0,1.0
אֲרֻחָה,1,0,1.0
יָרָק,0,1,0.0
מְשֻכָה,1,0,1.0
חֵדֶק,0,1,0.0
בָּיִת,2,0,1.0
גֵּאֶה,0,1,0.0
שֹמֵעַ,2,0,1.0
תּוֹכֵחָה,0,1,0.0
מַעֲרָךְ,1,0,1.0
דֶרֶךְ,1,0,1.0
גָּבֹהַּ,1,0,1.0
כִּיס,0,1,0.0
מַלְאָךְ,2,1,0.6666666666666666
עָב,2,0,1.0
מַלְקוֹש,0,1,0.0
מְסִלָּה,1,0,1.0
גֹּבַהּ,2,0,1.0
שֶכֶל,3,0,1.0
צוּף,1,1,0.5
לֹכֵד,1,0,1.0
אָוֶּן,0,1,0.0
מָדוֹן,0,3,0.0
אַיִן,0,1,0.0
נָבָל,0,2,0.0
מֵבִין,0,1,0.0
קַר,1,0,1.0
אֹטֵם,1,0,1.0
רֶשָע,0,2,0.0
נִרְגָּן,0,1,0.0
מַשְחִית,0,1,0.0
מִגְדָּל,1,0,1.0
מַתָּן,1,1,0.5
בָּרִיחַ,1,0,1.0
אַרְמוֹן,0,1,0.0
נָדִיב,1,1,0.5
רָש,0,1,0.0
מִרְדָּף,2,0,1.0
זַעַף,1,0,1.0
מִדְיָן,1,0,1.0
בֹּזֶה,1,0,1.0
מַלְוֶה,1,0,1.0
כָּזָב,0,5,0.0
דֵּעָה,1,1,0.5
גֵּו,1,0,1.0
אֵימָה,2,0,1.0
דִּין,5,1,0.8333333333333334
שְבַע,1,0,1.0
פְּנִינָה,0,1,0.0
יָקָר,0,1,0.0
חֹשֶךְ,0,2,0.0
מִצְעָד,1,0,1.0
נְשָמָה,3,0,1.0
בָּחוּר,1,1,0.5
הָדָר,4,1,0.8
חֲבוּרָה,1,0,1.0
פֶּצַע,1,1,0.5
מַכָּה,2,0,1.0
רָחָב,1,0,1.0
מְבַקֵּש,5,0,1.0
שֵד,1,0,1.0
גָּג,0,3,0.0
מִדְיָּן,0,1,0.0
חֶבֶר,0,1,0.0
זְעָקָה,1,0,1.0
עֶבְרָה,2,1,0.6666666666666666
זָדוֹן,0,1,0.0
עָצֵל,0,1,0.0
עָשָה,1,0,1.0
טָהוֹר,1,0,1.0
זֵר,0,1,0.0
זָעוּם,1,0,1.0
קֹשְטְ,2,0,1.0
תֹּקֵעַ,1,0,1.0
מִלָּה,0,1,0.0
סֹבֵא,1,0,1.0
זֹלֵל,1,0,1.0
חַכְלִילוּת,1,0,1.0
חִבֵּל,0,1,0.0
זִמָּה,1,0,1.0
צָרָה,2,2,0.5
פִּיד,1,0,1.0
שְנַיִם,0,2,0.0
חִנָּם,0,2,0.0
גָּדֵר,1,0,1.0
חִבֻּק,1,0,1.0
חִזְקִיָּה,0,1,0.0
כָּבוֹד,1,0,1.0
כָּבוֹד,7,7,0.5
תַּפּוּח,1,0,1.0
מַשְכִּית,2,0,1.0
חֲלִי,1,0,1.0
כֶּתֶם,1,1,0.5
צִנָּה,1,0,1.0
שֶלֶג,0,1,0.0
קָצִיר,0,1,0.0
מַתָּת,1,0,1.0
קָרָה,0,1,0.0
צָפוֹן,0,2,0.0
פִּנָּה,1,0,1.0
חָבֵר,0,1,0.0
מֶרְחָק,0,1,0.0
חֵקֶר,1,0,1.0
פָּרוּץ,0,1,0.0
שִכּוֹר,0,1,0.0
מֵשִיב,2,0,1.0
נִרְגָּן,0,1,0.0
סִיג,0,1,0.0
כֹּבֶד,1,0,1.0
נֶטֶל,1,0,1.0
אַכְזָרִיּוּת,1,0,1.0
שֶטֶף,2,0,1.0
נְשִיקָה,1,0,1.0
שֹנֵא,3,1,0.75
מָתֵק,1,0,1.0
רֵעֶה,1,0,1.0
אִיד,0,1,0.0
סַגְרִיר,0,1,0.0
יָמִין,4,4,0.5
עֵשֶב,2,0,1.0
עֹזֵב,1,0,1.0
מַעֲשַקּוֹת,0,1,0.0
בֵּצַע,0,1,0.0
רֵיק,0,1,0.0
פַּת,1,0,1.0
לָצוֹן,0,1,0.0
דָם,0,1,0.0
תֹּךְ,0,1,0.0
עַיִּן,1,0,1.0
גֵּאוּת,1,0,1.0
שָפָל,1,0,1.0
חֲרָדָה,1,0,1.0
מֹשֵל,0,1,0.0
אָגוּר,0,1,0.0
נְאוּם,1,0,1.0
אִמְרָה,3,0,1.0
אֱלוֹהַ,1,2,0.3333333333333333
חוֹק,1,1,0.5
עֹצֶר,3,0,1.0
רַחַם,0,1,0.0
יִקָהָה,1,0,1.0
עֹרֵב,1,1,0.5
נֶשֶר,0,2,0.0
נָחָש,0,2,0.0
אֳנִיָּה,2,1,0.6666666666666666
קָטָן,1,0,1.0
הֵיכָל,3,2,0.6
מֵיטִיב,2,0,1.0
צָעָד,0,1,0.0
לֶכֶת,0,1,0.0
זַרְזִיר,1,0,1.0
מָתְנַיִם,0,1,0.0
מִיץ,2,0,1.0
לְמוּאֵל,0,1,0.0
מַשָּא,0,1,0.0
עֳנִי,0,2,0.0
מַר,1,0,1.0
חֵפֶץ,1,1,0.5
סֹחֵר,0,1,0.0
הֲלִיכָה,2,0,1.0
עַצְלוּת,0,1,0.0
מוֹשָב,1,1,0.5
לֵץ,0,1,0.0
עֵדָה,6,3,0.6666666666666666
יֹצֵר,0,1,0.0
שֹפֵט,2,0,1.0
עֵת,6,0,1.0
שֶוַע,0,1,0.0
בֶּכִי,0,1,0.0
כוּש,0,1,0.0
יְמִינִי,0,1,0.0
צֹרֵר,1,2,0.3333333333333333
עוֹלֵל,0,1,0.0
יֹנֵק,0,1,0.0
דָּג,1,0,1.0
יֹדֵעַ,2,0,1.0
צְעָקָה,1,1,0.5
צִיּוֹן,0,6,0.0
שֹכֵחַ,2,0,1.0
עָנָו,1,2,0.3333333333333333
מַאֲרָב,1,0,1.0
חָצֵר,3,1,0.75
זַלְעָפָה,0,1,0.0
מְנַת,2,0,1.0
כּוֹס,1,1,0.5
חָלָק,0,1,0.0
שֹד,1,0,1.0
אֲנָקָה,2,0,1.0
אֶבְיוֹן,0,4,0.0
פֹּעֵל,1,1,0.5
אֹכֵל,2,0,1.0
שְבוּת,2,0,1.0
אֵלֶּה,0,1,0.0
אַדִּיר,1,0,1.0
חֶפֶץ,1,1,0.5
שִמְחָה,0,3,0.0
פָּרִיץ,0,1,0.0
צֵל,1,0,1.0
יֶשַע,1,6,0.14285714285714285
נָחָל,2,0,1.0
הָר,0,1,0.0
חֲשֵכָה,1,0,1.0
שָחָק,0,1,0.0
גָחָל,1,0,1.0
אֵש,1,4,0.2
אָפִיק,2,0,1.0
תֶּבֶל,0,3,0.0
בֹּר,1,0,1.0
קֶשֶת,1,2,0.3333333333333333
נְחוּשָה,0,1,0.0
טִיט,2,0,1.0
חוּץ,0,1,0.0
שֶמַע,1,1,0.5
עֵדוּת,2,4,0.3333333333333333
מַחְכִּים,1,0,1.0
פִּקּוּד,1,0,1.0
מְשַמֵּחַ,1,0,1.0
מֵאִיר,1,0,1.0
נֹפֶת,1,0,1.0
הִגָּיוֹן,1,0,1.0
גְּבוּרָה,3,0,1.0
קְרֹא,0,1,0.0
אֲרֶשֶת,1,0,1.0
פָּז,0,1,0.0
עֶלְיוֹן,0,5,0.0
תַּנּוּר,1,0,1.0
אַיֶּלֶה,1,0,1.0
שָחָר,0,1,0.0
שְאָגָה,0,1,0.0
תְּהִלָּה,2,2,0.5
חֶרְפָּה,5,0,1.0
בָּזוּי,1,0,1.0
שַד,1,0,1.0
אַבִּיר,4,3,0.5714285714285714
מֵרֵעַ,0,1,0.0
עֱנוּת,1,0,1.0
מִשְפָּחָה,1,0,1.0
דֶּשֶן,2,0,1.0
נָוָה,5,0,1.0
דֵּשֵא,0,1,0.0
מְנוּחָה,0,1,0.0
גַּיְא,1,0,1.0
צַלְמָוֶת,0,2,0.0
דֹּרֵש,3,1,0.75
גִּבּוֹר,1,1,0.5
חֶטְא,1,0,1.0
אָרְחָה,1,0,1.0
נֶצֶר,2,0,1.0
סוֹד,4,0,1.0
מֵתִים,1,0,1.0
מֵרַע,0,1,0.0
קול,1,0,1.0
תּוֹדָה,0,3,0.0
מִשְכָּן,3,2,0.6
מָעוֹז,3,2,0.6
תְּרוּעָה,0,3,0.0
צַר,0,3,0.0
תַּחְנוּנִים,0,1,0.0
דְּבִיר,1,0,1.0
דֹּבֵר,1,0,1.0
רֹעַ,1,0,1.0
פְּעוּלָה,1,0,1.0
תַּחְנוּן,0,1,0.0
אֶרֶז,2,0,1.0
לְבָנוֹן,0,1,0.0
לְהָבָה,1,0,1.0
מְדבר,1,0,1.0
שִיר,6,1,0.8571428571428571
חֲנֻכָּה,0,1,0.0
מְצוּדָה,0,1,0.0
הֶבֶל,1,0,1.0
שַוְא,0,1,0.0
דִּבָּה,1,0,1.0
רֶכֶס,1,0,1.0
מָצוֹר,0,1,0.0
תַּחֲנוּן,0,1,0.0
נָשוּי,1,0,1.0
כְּסוּי,1,0,1.0
חֲטָאָה,0,1,0.0
חֵרָבוֹן,1,0,1.0
קַיִץ,0,1,0.0
חַטָּאת,0,1,0.0
מַיִּם,0,1,0.0
רֹן,1,0,1.0
פַּלֵּט,0,1,0.0
מָכוֹן,2,0,1.0
שֶבֶת,0,2,0.0
כֹּח,0,1,0.0
פַּנֶה,1,0,1.0
נִשְבָּר,1,0,1.0
דַּכָּא,1,0,1.0
חֹשֵב,1,0,1.0
שַחַת,1,1,0.5
רֶשֶת,0,1,0.0
לָבוּש,1,0,1.0
שַק,0,1,0.0
אָבֵל,1,0,1.0
חָנֵף,2,0,1.0
לַעַג,1,1,0.5
מָעוֹג,0,1,0.0
רֶגַע,1,0,1.0
נְאֻם,1,0,1.0
עֶדֶן,0,1,0.0
עַוְלָה,0,3,0.0
דֶּשֶא,0,1,0.0
מִשְאָלָה,1,0,1.0
מַצְלִיחַ,1,0,1.0
מְזִימָה,0,1,0.0
קֹוֶה,1,0,1.0
הָמוֹן,2,0,1.0
תַּמִּים,0,1,0.0
רֵעָבוֹן,0,1,0.0
יָׁקָר,1,0,1.0
הַכָּרָה,1,0,1.0
תְּשוּעָה,2,1,0.6666666666666666
נְהָמָה,1,0,1.0
מְשַלֵּם,1,0,1.0
מִדָּה,1,0,1.0
תִּגְרָה,1,0,1.0
שָאוֹן,3,1,0.75
יָוֵן,1,1,0.5
שֹטֶה,1,0,1.0
מְגִלָּה,1,0,1.0
,1,0,1.0
תְּשוּעָה,0,1,0.0
דְּוַי,0,1,0.0
קֹרַח,0,1,0.0
רִנָּה,0,1,0.0
יַרְדֵן,0,1,0.0
מִצְעָר,0,1,0.0
צִנּוֹר,0,1,0.0
סֶלַע,0,2,0.0
לַחַץ,1,0,1.0
גִּיל,1,1,0.5
כִּנּוֹר,1,0,1.0
מָנוֹד,1,0,1.0
בֹּשֶת,1,0,1.0
תַּן,0,1,0.0
תַּעֲלוּמָה,1,0,1.0
טִבְחָה,0,1,0.0
יְדִידוּת,0,1,0.0
עֲנָוָה,1,0,1.0
מַלְכוּת,1,2,0.3333333333333333
שָשוֹן,2,1,0.6666666666666666
אוֹפִיר,0,1,0.0
צֹר,1,1,0.5
מִשְבֶּצֶת,1,0,1.0
גָּאוֹן,1,0,1.0
מֶלֶך,1,0,1.0
אַבְרָהָם,0,1,0.0
נוֹף,0,1,0.0
מָשוֹש,1,0,1.0
יְרֵכָה,2,0,1.0
קָדִים,0,1,0.0
תַּרְשִיש,0,2,0.0
חֶלֶד,0,1,0.0
הָגוּת,1,0,1.0
עָקֵב,1,1,0.5
עֹשֶר,0,1,0.0
פִּדְיוֹן,1,0,1.0
מִכְלָל,1,0,1.0
יֹפִי,0,1,0.0
כֹּרֵת,1,0,1.0
חַיָּה,3,0,1.0
יָעָר,0,2,0.0
זִיז,1,0,1.0
שָדַי,0,1,0.0
עַתּוּד,0,1,0.0
חוֹמָה,1,0,1.0
יְרוּשָלַיִם,0,4,0.0
אֱחִימֶלֶךְ,0,1,0.0
בֶּלַע,0,1,0.0
עֹשְר,0,1,0.0
בַּית,1,0,1.0
טוב,0,1,0.0
חֹנֵךְ,0,1,0.0
סֹמֵךְ,1,0,1.0
עָקָה,1,0,1.0
מַחְמָאָה,1,0,1.0
קְרָב,1,1,0.5
בְּאֵר,1,0,1.0
יוֹנָה,1,1,0.5
אֵלֶם,1,1,0.5
מִלְתָּעָה,1,0,1.0
כְּפִיר,0,1,0.0
נֵפֶל,1,0,1.0
חַטָּאת,1,0,1.0
שוּשַן,1,0,1.0
גַּיְא,1,0,1.0
תַּרְעֵלָה,0,1,0.0
עֵמֶק,1,1,0.5
סִיר,1,0,1.0
רַחַץ,0,1,0.0
צִיָּה,0,1,0.0
רְנָנָה,0,1,0.0
תַּחְתִּי,1,0,1.0
מְנָת,1,0,1.0
שוּעָל,0,1,0.0
פָּחָד,1,0,1.0
רִגְשָה,2,0,1.0
גַּל,0,1,0.0
בֹּקֶר,0,1,0.0
עֶרֶב,0,2,0.0
טוֹבָה,0,1,0.0
מִפְעָלָה,1,0,1.0
עֹלָה,1,0,1.0
מֹחַ,0,1,0.0
קְטֹרֶת,1,0,1.0
אַיִל,0,1,0.0
גֶּשֶם,1,0,1.0
גַּבְנֹן,0,1,0.0
רֶכֶב,1,0,1.0
שֵעָר,0,1,0.0
מְצוּלָה,1,1,0.5
זְבֻלּוּן,0,1,0.0
נַפְתָּלִי,0,1,0.0
קָנֶה,0,1,0.0
רַץ,1,0,1.0
שָמַיִּם,2,1,0.6666666666666666
מַעֲמָקִים,2,0,1.0
קִנְאָה,1,0,1.0
חֹרֶף,0,1,0.0
נְגִינָה,2,0,1.0
שֹתֶה,0,1,0.0
שֵכָר,0,1,0.0
שִבֹּלֶת,1,0,1.0
מַכְאוֹב,1,0,1.0
חָפֵץ,1,0,1.0
מְעַוֵּל,0,1,0.0
חֹמֵץ,0,1,0.0
מֵעֶה,1,0,1.0
זִקְנָה,0,1,0.0
שֹטֵן,1,1,0.5
תְּהוֹם,2,0,1.0
נֵבֶל,1,1,0.5
שְבָא,0,2,0.0
פִּסָּה,1,0,1.0
יִשַּי,0,1,0.0
עָמָל,2,0,1.0
אֱנוֹש,0,2,0.0
מָלֵא,0,1,0.0
שָלֵו,1,0,1.0
מִקְדָּש,1,0,1.0
קִרְבָה,1,0,1.0
מַרְעִית,0,1,0.0
מַשּוּאָה,1,0,1.0
נֶצַח,0,1,0.0
סְבֹךְ,1,0,1.0
תַּנִּין,0,1,0.0
לִוְיָתָן,0,1,0.0
אֵיתָן,0,1,0.0
מַחְשָךְ,1,0,1.0
קָם,0,1,0.0
טֶרֶף,0,1,0.0
שְאֵרִית,1,0,1.0
נָגִיד,0,1,0.0
שְמֻרָּה,1,0,1.0
יָה,0,2,0.0
רַעַם,0,1,0.0
אַהֲרֹן,0,4,0.0
נֶשֶק,2,1,0.6666666666666666
רוֹם,0,1,0.0
צֹעַן,0,1,0.0
דֶּלֶת,2,0,1.0
מִשְלָחָת,2,0,1.0
אֹהֵל,5,0,1.0
חָם,0,1,0.0
שֵבֶט,5,0,1.0
בַּקָּשָה,1,0,1.0
שִלֹּה,0,1,0.0
מִכְלָאָה,1,0,1.0
תְּבוּנָה,1,0,1.0
נְבָלָה,1,0,1.0
נְקָמָה,2,0,1.0
אָסִיר,2,1,0.6666666666666666
גֹּדֶל,1,0,1.0
תְּמוּתָה,0,1,0.0
תְּפִלָּה,1,0,1.0
גְּעָָרָה,1,0,1.0
רָעָם,0,1,0.0
שְרִירוּת,1,0,1.0
חֵלֶב,1,0,1.0
אֱדוֹם,0,2,0.0
צוֹר,0,1,0.0
קִישוֹן,0,1,0.0
בָּכָא,0,1,0.0
מָשִיחַ,0,2,0.0
פַּעַם,0,1,0.0
עָרִיץ,0,1,0.0
אָרֵךְ,1,0,1.0
שֹכֵב,1,0,1.0
קֶבֶר,0,1,0.0
נְשִיָּה,0,1,0.0
גֵּאוֹת,1,0,1.0
עֲלוּמִים,0,1,0.0
גָּאוּל,1,0,1.0
יְשִימוֹן,1,0,1.0
נְחֹשֶת,0,1,0.0
בְּרִיחַ,2,0,1.0
מְלָאכָה,0,1,0.0
מָחוֹז,1,0,1.0
מוֹשב,1,0,1.0
אֲגַם,1,0,1.0
יָגוֹן,0,1,0.0
מִבְצָר,0,1,0.0
חַטַּאת,1,0,1.0
מַטֶּה,1,0,1.0
טַל,2,0,1.0
יַלְדּוּת,0,1,0.0
כֹּחַ,1,0,1.0
יְּהֹוָה,0,2,0.0
דוּמָה,0,1,0.0
מֵצַר,1,0,1.0
קוֹץ,0,1,0.0
יָמִיו,1,0,1.0
תָמִים,1,0,1.0
נֹצֵר,1,0,1.0
צֵדֶק,0,1,0.0
פִּקּוּדִים,1,2,0.3333333333333333
מָגוֹר,0,1,0.0
חֲצוֹת,1,0,1.0
דַעַת,0,1,0.0
כֹּל,0,2,0.0
פֵּתַח,1,0,1.0
עֹשֵק,1,0,1.0
רֹדֵף,1,0,1.0
זִמָּה,0,1,0.0
מִשְפָּט,1,0,1.0
קֵדָר,0,1,0.0
מַעֲלָה,0,1,0.0
שִפְחָה,0,1,0.0
גְּבִירָה,0,1,0.0
שַאֲנָן,0,1,0.0
פַּח,1,0,1.0
יֹקֵש,0,1,0.0
גּוֹרָל,1,0,1.0
צַדִיק,0,1,0.0
פֹעֵל,1,0,1.0
מֶשֶךְ,1,0,1.0
מַשְכִּים,1,0,1.0
קוּם,0,1,0.0
אֵחֵר,1,0,1.0
שֶתֶל,1,0,1.0
עֲבֹת,1,0,1.0
חָצִיר,1,0,1.0
קַדְמָה,1,0,1.0
שֶלֶף,0,1,0.0
בַּיִּת,0,1,0.0
יָצוּעַ,0,1,0.0
יַעֲקֹׁב,0,1,0.0
הֲדֹם,1,0,1.0
בְכוֹר,1,0,1.0
עָצָב,1,0,1.0
בַּיִת,1,0,1.0
נִפְלָא,0,2,0.0
רֵקָע,1,0,1.0
גֹזֵר,2,0,1.0
מוֹלִיךְ,1,0,1.0
בָּבֶל,0,2,0.0
שַחַר,0,1,0.0
תַּחְתִּית,1,0,1.0
תַּכְלִית,1,0,1.0
עֹצֶב,0,1,0.0
עַכְשוּב,0,1,0.0
מַאֲוַי,1,0,1.0
מֵסֵב,0,1,0.0
מַשְאֵת,1,0,1.0
מִנְחָה,1,0,1.0
עָשוֹר,0,1,0.0
זָוִית,1,0,1.0
מְחֻטָּב,0,1,0.0
הוֹד,0,1,0.0
עֱזוּז,1,0,1.0
נוֹרָא,0,1,0.0
קֹדֵש,0,1,0.0
בֹּנֶה,1,0,1.0
נִדָּח,1,0,1.0
שָבוּר,1,0,1.0
כֹּח,0,1,0.0
סוּס,0,1,0.0
שוֹק,1,0,1.0
סְעָרָה,0,1,0.0
רוֹמֵם,1,0,1.0
כֶּבֶל,1,0,1.0
רָקִיעַ,1,0,1.0
תֵּקַע,1,0,1.0
שוֹפָר,0,1,0.0
צֶלְצְלִים,2,0,1.0
